err_company_not_found	company not found	không tìm thấy công ty	společnost nenalezena
err_control_typed_field	check fields	kiểm tra ô điền	zkontrolujte políčka
err_failed_to_create	failed to create	tạo không thành công	založení selhalo
err_failed_to_load	Failed to load	Lỗi tải trang	Chyba načítání
err_failed_to_load_from_ares	failed to load data from ARES	tải dữ liệu từ ares không thành công	stažení dat z ARES selhalo
err_failed_to_load_transaction	Failed to load transaction	Tải dữ liệu đơn hàng thất bại	Načítání transakce selhala
err_failed_to_submit	failed to submit	gửi không thành công	odeslání selhalo
err_failed_to_update	failed to update	cập nhập không thành công	aktualizace selhala
err_failed_to_upload	failed to upload	tải lên không thành công	nahrávání selhalo
err_file_extension_not_allowed	File extension is not allowed	Đuôi của tệp không được cho phép	Přípona souboru není povolena
err_from_can_not_older_than_to	from cannot be older than to	từ không thể cũ hơn đến	od nemůže být starší než do
err_invalid_answer	Invalid answer	Câu trả lời không hợp lệ	Nesprávná odpověď
err_invalid_bank_account	invalid bank account	số tài khoản không hợp lệ	neplatný bankovní účet
err_invalid_bank_id	invalid bank ID	ID ngân hàng không hợp lệ	neplatný ID banky
err_invalid_business_name	invalid business name	tên công ty không hợp lệ	neplatné jméno společnosti
err_invalid_business_type	invalid business type	thể loại kinh doanh không hợp lệ	neplatný typ obchodní činnosti
err_invalid_city	Invalid city	Tên thành phố không hợp lệ	Neplatné město
err_invalid_date	invalid date	ngày không hợp lệ	nesprávné datum
err_invalid_domain	invalid domain	tên miền không hợp lệ	nesprávná doména
err_invalid_email	invalid e-mail	e-mail không hợp lệ	neplatné e-mail
err_invalid_headers	invalid headers	cột không hợp lệ	neplatné hlavičky
err_invalid_hex	Invalid HEX	HEX không hợp lệ	Nesprávný HEX
err_invalid_id	Invalid ID	ID không hợp lệ	Nesprávný ID
err_invalid_image_url	Invalid image URL	URL hình ảnh không hợp lệ	Nesprávný URL pro obrázek
err_invalid_name	invalid name	tên không hợp lệ	neplatné jméno
err_invalid_number	invalid number	số không hợp lệ	neplatné číslo
err_invalid_postal_code	invalid postal code must be 11000 or 110 00	mã bưu điện không hợp lệ, phải là 11000 hoặc 110 00	neplatný PSČ, musí být 11000 nebo 110 00
err_invalid_quantity	invalid quantity	số lương không hợp lệ	neplatné množství
err_invalid_question	Invalid question	Câu hỏi không hợp lệ	Nesprávná otázka
err_invalid_street	invalid street	sai địa chỉ	nesprávná ulice
err_invalid_terminal_type	invalid terminal type	loại máy trả thẻ không hợp lệ	neplatný typ platebního terminálu
err_invalid_tin	invalid TIN	IČO không hợp lệ	neplatné IČO
err_invalid_token	Invalid token or link expired	Mã khôi phục không hợp lệ hoặc đã hết hạn	Neplatný odkaz nebo váš požadavek vypršel
err_invalid_url	Invalid URL	URL không hợp lệ	Nesprávný URL
err_invalid_username	Invalid username	tên đăng nhập không hợp lệ	Nesprávné přihlašovací jméno
err_invalid_vin	invalid VIN	DIČ không hợp lệ	neplatné DIČ
err_items_empty	items are empty	mục trống	položky jsou prázdné
err_login_expired	login expired	đăng nhập hết hạn	přihlášení expirováno
err_mail_send_failed	failed to send email	gửi email không thành công	odeslání emailu selhalo
err_max_ares_attempts	you have reached the maximum number of attempts. Write the data manually or start from the beginning.	bạn đã đạt đến số lần thử tối đa. Hãy viết dữ liệu theo cách thủ công hoặc bắt đầu lại từ đầu.	dosáhl(a) jste maximálního počtu pokusů. Napište data ručně nebo začněte od začátku.
err_must_choose_store	you must choose a store	bạn phải chọn một cửa hàng	musíte vybrat provozovnu
err_must_take_photo_of_documents	you must take photo of ID documents	quý khách phải chụp ảnh thẻ căn cước	musíte vyfotit doklady
err_no_data	No data	Không có dữ liệu	Žádná data
err_no_faq	no FAQs	không có FAQs	nejsou žádné FAQs
err_no_payment_terminal	no payment terminals	không có máy trả thẻ	není žádný platební terminál
err_no_permission	Permission denied	Không có quyền truy cập	Nemáte oprávnění
err_no_result_found	No result found	Không tìm thấy kết quả	Žádný výsledek nenašlo
err_non_negative_number	non negative number	số không được âm	nezáporné číslo
err_not_found	not found	không tìm thấy	nenalezena
err_page_not_found	page not found	trang không tìm thấy	stránka nenalezena
err_password_requirements	Password must be atleast 10 characters, 1 uppercase, 1 lowercase and 1 number	Mật khẩu phải có ít nhất 10 ký tự, 1 chữ hoa, 1 chữ thường và 1 số	Heslo musí obsahovat alespoň 10 znaků, 1 velké, 1 malé písmeno a 1 číslici
err_passwords_not_match	Password not match	Mật khẩu không khớp	Hesla neshodují
err_pick_software	pick a software	hãy chọn phần mềm	vyberte software
err_return_to	Return to	Hãy quay lại	Vraťte se na
err_set_quantity	set quantity	hãy điền số lượng	zadejte množství
err_something_wrong	Oops, something is wrong	Oops, trang bị lỗi	Oops, výskytla se chyba
err_store_exists	Store already exists	Cửa hàng đã tồn tại	Obchod již existuje
err_transactions_empty	transactions are empty	giao dịch trống	transakce jsou prázdné
err_unknown_error	unknown error	lỗi không xác định	neznámá chyba
err_username_requirements	Username must have 2 to 20 characters, only lowercase and no space	Tên đăng nhập phải có 6 đến 20 ký tự, chữ bé, không dấu cách và ký tự đặt biệt	Uživatelské jméno musí obsahovat 6 až 20 znaků, malé písmeno, bez mezer a speciálních znaků
err_word	Error	Lỗi	Chyba
err_wrong_email_format	wrong email format	sai e-mail format	nesprávný email formát
misc_about_us	About	Thông tin	O nás
misc_accomodation	accomodation	chỗ ở	ubytování
misc_account_number	Account number	Số tài khoản	Číslo účtu
misc_action	actions	tác vụ	akce
misc_actions	actions	tác vụ	akce
misc_active	active	đang hoạt động	aktivní
misc_active	active	hoạt động	aktivní
misc_add	Add	Tạo	Přidat
misc_add_company	add company	thêm công ty mới	přidat novou společnost
misc_add_faq	Add faq	Thêm FAQ	Přidat FAQ
misc_add_new_bill	Add new bill	Tạo hoá đơn mới	Přidat novou fakturu
misc_add_new_form	Add new form	Tạo đơn mới	Přidat nový formulář
misc_add_new_merchant	Add new merchant	Tạo nhà bán buôn mới	Přidat nový obchodník
misc_add_payment_terminal	Add payment terminal	Tạo máy trả thẻ	Přidat platební terminál
misc_add_staff	add staff	thêm nhân viên mới	přidat nový zaměstnanec
misc_add_store	Add store	Thêm cửa hàng	Přidat provozovnu
misc_addition_mail_sent	email addition sent	đã gửi email thêm chi tiết	email s dodatekem odeslán
misc_address	Address	Địa chỉ	Adresa
misc_all	all	tất cả	všechny
misc_amount	Amount	Số lượng	Počet
misc_amount_companies	companies amount	số lượng công ty	počet firem
misc_amount_pos	POS amount	số lượng POS	počet POS
misc_amount_records	Records amount	Số lượng đơn	Počet záznamů
misc_amount_staffs	staffs amount	số lượng nhân viên	počet zaměstnanců
misc_amount_transactions	transactions amount	số lượng giao dịch	počet transakcí
misc_answer	answer	câu trả lời	odpověď
misc_api_documentation	API Documentation	API Documentation	API Dokumentace
misc_apply	apply	áp dụng	použít
misc_approved	approved	đã duyệt	schváleno
misc_assigned	assigned	đã giao	přiděleno
misc_auto_logout_in	auto logout in	tự động đăng xuất trong	automatické odhlášení za
misc_average	average	trung bình	průměr
misc_back	back	quay lại	zpět
misc_back_side	back side	phía sau	zadní strana
misc_back_to_app	Back to App	Quay lại App	Zpět do Aplikace
misc_back_to_login	Back to Login	Quay lại Đăng nhập	Zpět do Přihlášení
misc_bank	bank	ngân hàng	banka
misc_bank_account	bank account	STK ngân hàng	bankovní účet
misc_bank_accounts	bank accounts	STK ngân hàng	bankovní účty
misc_bank_number	Bank number	Số ngân hàng	Číslo banky
misc_bank_updated	bank updated	đã cập nhập ngân hàng	banka aktualizována
misc_bill	bill	hoá đơn	faktura
misc_bill_added	bill added	đã tạo hoá đơn	faktura přidána
misc_bill_confirmed	bill confirmed	hoá đơn đã xác nhận	faktura potvrzena
misc_bill_deleted	bill deleted	hoá đơn đã xoá	faktura smazána
misc_bill_number	bill number	số hoá đơn	číslo faktury
misc_bill_sent	bill sent	hoá đơn đã gửi	faktura odeslána
misc_bill_updated	bill updated	đã cập nhập hoá đơn	faktura aktualizována
misc_billing_information	billing information	thông tin thanh toán	fakturační údaje
misc_billing_time	money transfer time	thời gian chuyển khoản	doba převodu peněz
misc_bills	bills	hoá đơn	faktury
misc_bubble_tea	bubble tea	trà sữa	mléčný čaj
misc_by_partners	by partners	theo đối tác	podle partnera
misc_by_provider	by provider	theo nhà phát hành	podle zprostředkovatele
misc_by_status	by status	theo trạng thái	podle statusu
misc_cafe	café	quán nước	kavárna
misc_cancel	Cancel	Huỷ	Zrušit
misc_canceled	cancelled	đã huỷ	zrušeno
misc_canceled_by_staff	cancelled by staff	đã huỷ bởi nhân viên	zrušeno zaměstnancem
misc_canceled_products	cancelled products	món hàng đã huỷ	zrušené zboží
misc_card	card	thẻ	kartou
misc_cash	cash	tiền mặt	hotově
misc_cash_deposit_machine	cash deposit machine	máy nhận tiền mặt	vkladomat
misc_city	City	Thành phố	Město
misc_close	Close	Đóng	Zavřít
misc_color	color	màu	barva
misc_combination	combination	kết hợp	kombinace
misc_commercial_activity	commercial activity	hoạt động thương mại	obchodní činnost
misc_companies	companies	công ty	firmy
misc_company	Company	Công ty	Firma
misc_company_added	company added	công ty đã thêm	společnost přidána
misc_company_deleted	company deleted	công ty đã xoá	firma smazána
misc_company_list	company list	danh sách công ty	seznam společností
misc_company_updated	company updated	công ty đã cập nhập	firma aktualizována
misc_confirm	Confirm	Xác nhận	Potvrdit
misc_confirm_date	confirmation date	ngày xác nhận	den potvrzení
misc_confirm_password	Confirm password	Xác nhận mật khẩu	Ověření hesla
misc_confirmed	confirmed	đã xác nhận	potvrzeno
misc_confirmed_by_customer	Confirmed by customer	Được khách xác nhận	Potvrzeno zákazníkem
misc_contact	Contacts	Liên hệ	Kontakty
misc_contact_support	Contact support	Liên hệ hỗ trợ	Kontaktovat podporu
misc_copied	copied	đã sao chép	kopírováno
misc_copy_from_merchant	Copy from basement	Sao chép từ công ty	Kopírovat z sídla
misc_country	Country	Quốc gia	Stát
misc_created	created	tạo	založeno
misc_created_bills	Created bills	Hoá đơn được tạo	Vytvořené faktury
misc_created_date	Created day	Ngày tạo	Den založení
misc_creator	Creator	Người tạo	Tvůrce
misc_creator_email	Creator's e-mail	E-mail người tạo	E-mail tvůrce
misc_currency	Currency	Tiền tệ	Měna
misc_daily	daily	theo ngày	denně
misc_dashboard	Dashboard	Dashboard	Dashboard
misc_date	Date	Ngày	Datum
misc_day	Day	Ngày	Den
misc_day_friday	Friday	Thứ sáu	Pátek
misc_day_friday_short	Fri	T6	Pá
misc_day_monday	Monday	Thứ hai	Pondělí
misc_day_monday_short	Mon	T2	Po
misc_day_saturday	Saturday	Thứ bảy	Sobota
misc_day_saturday_short	Sat	T7	So
misc_day_sunday	Sunday	Chủ nhật	Neděle
misc_day_sunday_short	Sun	CN	Ne
misc_day_thursday	Thursday	Thứ năm	Čtvrtek
misc_day_thursday_short	Thu	T5	Čt
misc_day_tuesday	Tuesday	Thứ ba	Úterý
misc_day_tuesday_short	Tue	T3	Út
misc_day_wednesday	Wednesday	Thứ tư	Středa
misc_day_wednesday_short	Wed	T4	St
misc_ddc_reward	DDC reward	thưởng DDC	odměna DDC
misc_decided	Decided	Quyết định	Rozhodnuto
misc_decided_date	Decided day	Ngày quyết định	Den rozhodnutí
misc_default	default	mặc định	výchozí
misc_delete	delete	xoá	smazat
misc_delete_draft	delete draft	xoá nháp	smazat koncept
misc_delete_staff	delete staff	Xoá nhân viên 	Smazat zaměstnance
misc_delete_store	Delete store	Xoá cửa hàng 	Smazat provozovnu
misc_deleted	deleted	đã xoá	smazáno
misc_deleted_draft	deleted draft	đã xoá nháp	koncept smazán
misc_details	details	chi tiết	podrobnosti
misc_device	Device	Máy	Zařízení
misc_devices	Devices	Máy	Zařízení
misc_documents	documents	tài liệu	dokumenty
misc_domain	domain	tên miền	doména
misc_download_report	download report	tải báo cáo	stáhnout report
misc_download_report_in_pdf	download Report in PDF	tải Báo cáo bằng PDF	stáhnout Report v PDF
misc_draft_saved	draft saved	đã lưu nháp	koncept uložen
misc_edit	Edit	Chỉnh sửa	Editace
misc_edit_company	edit company	sửa công ty	upravit společnost
misc_edit_form	Edit form	Sửa đơn	Úprava formuláře
misc_edit_profile	edit profile	sửa profile	upravit profil
misc_edit_staff	edit staff	sửa nhân viên	upravit zaměstnance
misc_edit_user	Edit user	Sửa nhân viên	Upravit uživatele
misc_email	E-mail	E-mail	E-mail
misc_error	error	lỗi	chyba
misc_estimated_revenue	Estimated revenue	Doanh số dự kiến	Předpokládaná tržba
misc_expiration	expiration	hết hạn	expirace
misc_expiration_date	expiration date	ngày hết hạn	den expirace
misc_export	export	export	exportovat
misc_exposure_date	exposure date	ngày hiệu lực	den vystavení
misc_extend	extend	gia hạn	prodloužit
misc_extra	extra	thêm	navíc
misc_failed	failed	thất bại	selhalo
misc_faq_added	FAQ added	FAQ đã tạo	FAQ přidáno
misc_faq_deleted	FAQ deleted	FAQ đã xoá	FAQ smazáno
misc_faq_updated	FAQ updated	FAQ đã cập nhập	FAQ aktualizováno
misc_faqs	frequently asked questions	các câu hỏi thường gặp	často kladené otázky
misc_fetch_ares	Fetch from ARES	Tải từ ARES	Načíst z ARES
misc_fill_pdf	Fill PDF	Điền PDF	Vyplnit PDF
misc_filter	Filter	Lọc	Filtr
misc_fiscal	fiscal	tài chính	fiskální
misc_follow_instruction_and_check_spam	follow the instruction and don't forget to check SPAM	hãy làm theo hướng dẫn và đừng quên kiểm tra hộp thư SPAM 	následujte podle instrukcí a nezapomeňte zkontrolovat SPAM složku
misc_forgotten_password	Forgot password	Quên mật khẩu	Zapomenuté heslo
misc_form	Form	Đơn	Formulář
misc_form_addition	addition for form	chi tiết cho mẫu đơn	dodatek k formuláři
misc_form_contact	form contact	thông tin liên hệ của đơn	kontakty formuláře
misc_forms	Forms	Đơn	Formuláře
misc_forms_exist	forms exist	đơn tồn tại	formuláře existují
misc_front_side	front side	phía trước	přední strana
misc_full_name	Surname and first name	Họ và tên	Jméno a příjmení
misc_generate_keys	Generate keys	Tạo khoá	Generování klíčů
misc_generate_pdf	Generate PDF	Tạo PDF	Generovat PDF
misc_generated_by	generated by	được tạo bởi	generováno
misc_get_pdf	get PDF	tải PDF	stáhnout PDF
misc_go_to	go to	đi đến	jít na
misc_group	group	nhóm	skupina
misc_groups	groups	nhóm	skupiny
misc_hidden	hidden	ẩn	skryto
misc_home_page	home page	trang chủ	domovská stránka
misc_hour_revenue	hour revenue	doanh thu theo giờ	hodinová tržba
misc_hour_transactions	hour transactions	số lượng giao dịch theo giờ	hodinová transakce
misc_changes	changes	thay đổi	změny
misc_cheque	cheque	tiền phiếu	stravenky
misc_choose_company	choose company	chọn công ty	vybrat firmu
misc_choose_user	choose user	chọn người dùng	vybrat uživatele
misc_chosen_store	chosen store	cửa hàng đã chọn	vybraná provozovna
misc_id_document	identity document	thẻ căn cước	osobní doklad
misc_import	import	import	import
misc_import_leads	import leads	tải lên leads	nahrát leady
misc_inactive	inactive	không hoạt động	neaktivní
misc_installation_fee	installation fees	phí lắp đặt	poplatky za instalace
misc_installed	installed	đã lắp	instalováno
misc_issued	issued	cấp bởi	vystavil
misc_issued_bills	issued bills	hoá đơn đã cấp	vystavené faktury
misc_issuer	issuer	nhà phát hành	vystavitel
misc_item	item	mục	položka
misc_items	items	mục	položky
misc_keep_sign_in	Keep me sign in	Giữ đăng nhập	Zůstat přihlášen
misc_key	key	chìa khoá	klíč
misc_language	Language	Ngôn ngữ	Jazyk
misc_last_7_days	last 7 days	7 ngày vừa qua	poslední 7 dní
misc_last_update	last update	cập nhập lần cuối	poslední aktualizace
misc_leads	leads	leads	leads
misc_license	license	bản quyền	license
misc_list	list	danh sách	seznam
misc_load_transactions	load transactions	tải giao dịch	načíst transakce
misc_loaded	loaded	đã tải	načteno
misc_login	Login	Đăng nhập	Přihlášení
misc_managed_by	merchant managed by	được quản lý bởi	pod kontrolou
misc_manager	Manager	Quản lý	Manažer
misc_mark_all_read	mark all read	đánh dấu tất cả đã đọc	označit vše přečtené
misc_merchant	Merchant	Nhà bán buôn	Obchodník
misc_merchant_email	merchant e-mail	e-mail nhà bán buôn	e-mail obchodníka
misc_merchant_exists	merchant exists	nhà bán buôn đã tồn tại	obchodník již existuje
misc_merchant_not_exist	merchant not exists	nhà bán buôn không tồn tại	obchodník neexistuje
misc_merchant_telephone	merchant telephone	số điện thoại nhà bán buôn	telefonní číslo obchodníka
misc_merchants	Merchants	Nhà bán buôn	Obchodníci
misc_method	Method	Phương thức	Metoda
misc_model	model	model	model
misc_modified	modifed	đã thay đổi	modifikováno
misc_month	month	tháng	měsíc
misc_month_april	april	tháng 4	duben
misc_month_april_short	apr	t4	dub
misc_month_august	august	tháng 8	srpen
misc_month_august_short	aug	t8	srp
misc_month_december	december	tháng 12	prosinec
misc_month_december_short	dec	t12	pro
misc_month_february	february	tháng 2	únor
misc_month_february_short	feb	t2	únor
misc_month_january	january	tháng 1	leden
misc_month_january_short	jan	t1	led
misc_month_july	july	tháng 7	červenec
misc_month_july_short	jul	t7	čvrnec
misc_month_june	june	tháng 6	červen
misc_month_june_short	jun	t6	čvrn
misc_month_march	march	tháng 3	březen
misc_month_march_short	mar	t3	břez
misc_month_may	may	tháng 5	květen
misc_month_may_short	may	t5	květ
misc_month_november	november	tháng 11	listopad
misc_month_november_short	nov	t11	lis
misc_month_october	october	tháng 10	říjen
misc_month_october_short	oct	t10	říj
misc_month_september	september	tháng 9	září
misc_month_september_short	sep	t9	zář
misc_monthly	monthly	theo tháng	měsíčně
misc_move_status_to	move status to	chuyển trạng thái thành	přepnout do statusu
misc_name	Name	Tên	Název
misc_new	new	mới	nový
misc_new_bill	new bill	hoá đơn mới	nová faktura
misc_new_company	new company	công ty mới	Nová společnost
misc_new_faq	New FAQ	FAQ mới	Nové FAQ
misc_new_form	new form	đơn mới	nový formulář
misc_new_merchant	New Merchant	Nhà bán buôn mới	Nový obchodník
misc_new_password	New password	Mật khẩu mới	Nové heslo
misc_new_payment_terminal	New payment terminal	Máy trả thẻ mới	Nový platební terminál
misc_new_staff	new staff	nhân viên mới	nový zaměstnanec
misc_new_store	new store	cửa hàng mới	nová provozovna
misc_no	no	không	ne
misc_no_columns	no columns	không có cột	nejsou žádné sloupce
misc_no_data_for_this_period	no data in this period	Kkhông có dữ liệu cho khung giờ này	žádná data v tomto období
misc_no_document	no document	không có tài liệu	žádný dokument
misc_no_document_uploaded	no document uploaded	không có tài liệu nào được tải lên	žádný dokument nebyl nahrán
misc_no_pos	no POS	không có POS	není žádný POS
misc_no_store	No store	Không có cửa hàng	Žádná provozovna
misc_no_terminal	no terminals	không có máy	žádný terminál
misc_no_terminal_model	mo specific terminal model	không có model máy chính xác 	není specifický model terminálu
misc_no_transaction	No transactions	Không có giao dịch	Žádná transakce
misc_no_transactions	no transaction	không có giao dịch	žádná transakce
misc_non_active	non-active	không hoạt động	neaktivní
