err_company_not_found	company not found	không tìm thấy công ty	společnost nenalezena
misc_non_taxpayer	non taxpayer	người không trả thuế	neplátce DPH
misc_nonfiscal	nonfiscal	không tài chính	nefiskální
misc_notes	Notes	Ghi chú	Poznámky
misc_notification	Notification	Thông báo	Notifikace
misc_operations	Operations	Tác vụ	Operace
misc_others	others	khác	jiné
misc_overall_report	overall report	báo cáo tổng	souhrnná zpráva
misc_ownership	ownership	quyền sở hữu	vlastnictví
misc_ownerships	ownerships	quyền sở hữu	vlastnictví
misc_partner	partner	đối tác	partner
misc_partner_of	partner of	đối tác của	partnerem od
misc_partners	partners	đối tác	partneři
misc_password	Password	Mật khẩu	Heslo
misc_payment	Payment	Thanh toán	Platba
misc_payment_method	payment method	phương thức thanh toán	platební metoda
misc_payment_terminal	payment terminal	máy trả thẻ	platební terminál
misc_payment_terminal_added	Payment terminal added	Máy trả thẻ đã tạo	Platební terminál přidán
misc_payment_terminal_deleted	Payment terminal deleted	Máy trả thẻ đã xoá	Platební terminál smazán
misc_payment_terminal_updated	Payment terminal updated	Máy trả thẻ đã cập nhập	Platební terminál aktualizován
misc_payment_terminals	payment terminals	máy trả thẻ	platební terminály
misc_payment_type	payment type	loại thanh toán	platební typ
misc_pending	pending	chờ xử lý	čeká na vyřízení
misc_photo	photo	ảnh	fotka
misc_plan	plan	gói	plán
misc_plans	plans	gói	plány
misc_platform	platform	platform	platforma
misc_portal	Portal	Portal	Portál
misc_pos	point of sales	 điểm bán hàng	pokladní místo
misc_position	position	vị trí	pozice
misc_postal_code	Postal code	Mã bưu điện	PSČ
misc_previous	previous	 trước	předchozí
misc_previous_month	previous month	tháng trước	minulý měsíc
misc_previous_week	previous week	tuần trước	minulý týden
misc_price	price	giá	cena
misc_print_pos	print POS	in POS	tisknout s POS
misc_private_key	Private key	Khóa riêng	Soukromý klíč
misc_privileges	privileges	quyền hạn	oprávnění
misc_privileges_allow_minus	Allow minus button	Cho phép dùng nút trừ	Povolit tlačítko minus
misc_privileges_cash_drawer	Allow cash drawer opens	Cho phép mở két tiền	Otevírání pokladní zásuvky
misc_privileges_customers	Creating customers	Tạo khách hàng	Vytváření odběratelů
misc_privileges_dashboard	Dashboard	Tổng quan	Úvodní přehled
misc_privileges_discount	Sale discount during checkout	Chức năng giảm giá khi bán hàng	Funkce slevy během prodeje
misc_privileges_employee_select	Select employees during checkout	Chọn nhân viên khi bán hàng	Výběr zaměstnance během prodeje
misc_privileges_inprice	Purchase price in PLU settings	Giá nhập trong phần các mặt hàng	Nákupní cena v nastavení PLU
misc_privileges_kpi	KPI settings	Tiện ích	Pomůcky
misc_privileges_mobile	Mobile apps	Các ứng dụng điện thoại	Mobilní aplikace
misc_privileges_nonfiscalhistory	Nonfiscal history	Lịch sử giao dịch ngoài tài chính	Historie nefiskálních transakcí
misc_privileges_nonfiscalperiod	Nonfiscal period settings	Chu kỳ tài chính hóa	Perioda nefiskalizace
misc_privileges_orders	Orders history	Lịch sử đơn đặt	Historie objednávek
misc_privileges_orsprogress	ORS progress	Theo dõi doanh thu tài chính hóa	Progres fiskalizace
misc_privileges_paymentterminal	Payment terminal settings	Cài đặt máy trả thẻ	Nastavení platebního terminálu
misc_privileges_peripherals	Peripherals settings	Thiết bị ngoại vi	Nastavení periferií
misc_privileges_plu	PLU settings	Các mặt hàng	Položky PLU
misc_privileges_purchase	Creating purchases	Tạo đơn mua hàng	Vytváření nákupu
misc_privileges_purchaseload	Purchase load	Nhập kho theo đơn mua hàng	Naskladnit nákup
misc_privileges_reports	Sale reports	Báo cáo tháng	Finanční zprávy
misc_privileges_stock	Stock settings	Cài đặt quản lý kho	Správa skladu
misc_privileges_suppliers	Suppliers settings	Nhà cung cấp	Dodavatelé
misc_privileges_tables	Tables settings	Bàn phục vụ	Nastavení stolů
misc_product	product	sản phẩm	zboží
misc_product_description	Product description	Mô tả sản phẩm	Popis produktu
misc_product_group	product group	nhóm sản phẩm	zbožní skupina
misc_product_groups	product groups	nhóm sản phẩm	zbožní skupiny
misc_products	products	sản phẩm	zboží
misc_profile	Profile	Profile	Profil
misc_provider	Provider	Nhà phát hành	Zprostředkovatel
misc_provision	provision	phí hoa hồng	provize
misc_provision_april	Provision April	Hoa hồng Tháng 4	Provize Duben
misc_provision_august	Provision August	Hoa hồng Tháng 8	Provize Srpen
misc_provision_december	Provision December	Hoa hồng Tháng 12	Provize Prosinec
misc_provision_february	Provision February	Hoa hồng Tháng 2	Provize Únor
misc_provision_january	Provision January	Hoa hồng Tháng 1	Provize Leden
misc_provision_july	Provision July	Hoa hồng Tháng 7	Provize Červenec
misc_provision_june	Provision June	Hoa hồng Tháng 6	Provize Červen
misc_provision_march	Provision March	Hoa hồng Tháng 3	Provize Březen
misc_provision_may	Provision May	Hoa hồng Tháng 5	Provize Květen
misc_provision_november	Provision November	Hoa hồng Tháng 11	Provize Listopad
misc_provision_october	Provision October	Hoa hồng Tháng 10	Provize Říjen
misc_provision_rate	provision rate	tỷ lệ hoa hồng	sazba provize
misc_provision_september	Provision September	Hoa hồng Tháng 9	Provize Září
misc_public_key	Public key	Khóa công khai	Veřejný klíč
misc_purchaser	purchaser	người đăng ký	odběratel
misc_quantity	quantity	số lượng	množství
misc_quantity_shortcut	qty.	s.l.	poč.
misc_quarterly	quarterly	theo quý	kvartálně
misc_question	question	câu hỏi	otázka
misc_questions	questions	câu hỏi	otázky
misc_rate	rate	tỷ lệ	sazba
misc_receiver	receiver	người nhận	příjemce
misc_recommended	recommended	khuyến khích	doporučeno
misc_record	record	mục	záznam
misc_records	records	mục	záznamy
misc_records_2nd	records	mục	záznamů
misc_registration	Registration	Đăng ký	Registrace
misc_remove_item	Remove item	Xoá mục	Odstranit položku
misc_renew_password	Renew password	Khôi phục mật khẩu	Obnova hesla
misc_required	Required	Cần thiết	Požadováno
misc_resend_mail	resend email	gửi lại email	znovu poslat email
misc_reset	reset	cài lại	resetovat
misc_restaurant	restaurant	nhà hàng	restaurace
misc_result	result	kết quả	výsledek
misc_results_2nd	results	kết quả	výsledků
misc_retail_store	retail store	cửa hàng bán lẻ	maloobchod
misc_returned	returned	trả lại	vráceno
misc_returned_date	Returned date	Ngày trả lại	Den vrácení
misc_revenue	revenue	doanh thu 	tržba
misc_role	Role	Chức vụ	Role
misc_round	round	làm tròn	zaokrouhlení
misc_rounded	rounded	khoanh tròn	zaokrouhleno
misc_rows_per_page	Rows per page	Hàng trên trang	Řádků na stránku
misc_sales	sales	bán hàng	prodeje
misc_save	Save	Lưu	Uložit
misc_save_and_back	Save and back	Lưu và trở lại	Uložit a zpět
misc_save_and_send	Save and send	Lưu và gửi	Uložit a poslat
misc_save_draft	save draft	lưu nháp	uložit koncept
misc_save_changes_first	save changes first	lưu thay đổi trước	uložte nejprve změny
misc_save_merchant	save new merchant	lưu nhà bán buôn mới	uložit nového obchodníka
misc_save_transactions	save transactions	lưu giao dịch	uložit transakce
misc_search	search	tìm	vyhledávat
misc_select_all	select all	chọn tất cả	vybrat vše
misc_selected	selected	đã chọn	vybráno
misc_send	send	gửi	odeslat
misc_send_addition_mail	send addition mail	gửi mail thêm chi tiết	poslat email pro doplnění
misc_send_mail	send e-mail	gửi e-mail	poslat e-mail
misc_send_upload_signed_mail	Send email to sign	Gửi email để ký	Poslat email pro podpis
misc_sent	sent	đã gửi	odesláno
misc_service	service	dịch vụ	služby
misc_settings	Settings	Cài đặt	Nastavení
misc_shortcut	shortcut	viết tắt	zkratka
misc_show_on_website	show on website	hiển thị trên trang web	zobrazit na webovou stránku
misc_show_payment_methods	show payment methods	hiện hình thức thanh toán	zobrazit platební metody
misc_showed	showed	hiển thị	zobrazeno
misc_sign_in	sign in	đăng nhập	přihlásit se
misc_signed_documents	signed documents	tài liệu đã ký	podepsané dokumenty
misc_since_last_month	since last month	từ tháng trước	od minulého měsíce
misc_software	Software	Phần mềm	Software
misc_software_name	Software name	Tên phần mềm	Název softwaru
misc_sort_by	Sort by	Xếp theo	Seřadit podle
misc_staff	staff	nhân viên	zaměstnanec
misc_staff_added	staff added	đã thêm nhân viên	zaměstnanec přidán
misc_staff_deleted	staff deleted	đã xoá nhân viên	uživatel smazán
misc_staff_updated	staff updated	nhân viên được cập nhập	zaměstnanec aktualizován
misc_staffs	staffs	nhân viên	zaměstnanci
misc_status	Status	Tình trạng	Stav
misc_status_updated	status updated	trạng thái đã được cập nhập	status aktualizován
misc_store	Store	Cửa hàng	Provozovna
misc_store_added	Store added	Cửa hàng đã được thêm	Provozovna přidána
misc_store_address	Store address	Địa chỉ cửa hàng	Adresa obchodu
misc_store_deleted	Store deleted	Cửa hàng đã được xoá	Provozovna odstraněna
misc_store_name	Store name	Tên cửa hàng	Název provozovny
misc_store_updated	Store updated	Cửa hàng đã được cập nhập	Provozovna aktualizována
misc_stores	stores	cửa hàng	provozovny
misc_stores_list	Stores list	Danh sách cửa hàng	Seznam provozoven
misc_stores_shortcut	stores	cửa hàng	prov.
misc_street	Street	Đường	Ulice
misc_subdomain	subdomain	tên miền	subdoména
misc_submitted	submitted	đã nhận	zadáno
misc_summary	summary	tổng kết	shrnutí
misc_supervisor	supervisor	cấp trên	vedoucí
misc_supervisor_email	Supervisor's e-mail	E-mail cấp trên	E-mail nadřízeného
misc_supplier	supplier	nhà cung cấp	dodavatel
misc_support	support	hỗ trợ	podpora
misc_supported_extensions	supported extensions	loại tệp hỗ trợ	podporované typy souboru
misc_table_columns	table columns	cột bảng	sloupce tabulky
misc_take_document_photo	take ID documents photo	chụp ảnh thẻ căn cước	vyfotit ID dokumenty
misc_taxpayer	taxpayer	người trả thuế	plátce DPH
misc_technical_support	technical support	hỗ trợ kỹ thuật	technická podpora
misc_telephone	Telephone	Số điện thoại	Telefon
misc_terminal_esim_desc	Fee 50 CZK per month	Phí 50 CZK mỗi tháng	Poplatek 50Kč měsíčně
misc_terminal_esim_name	eSIM terminal	Máy trả thẻ eSIM	eSIM terminál
misc_terminal_fee	terminal rental fees	phí thuê máy trả thẻ	poplatky za pronájem terminálu
misc_terminal_id	terminal ID	ID máy	ID terminálu
misc_terminal_lan_desc	Ethernet (LAN) connection	Kết nối mạng LAN (Ethernet)	Ethernet (LAN) připojení
misc_terminal_lan_name	Stationary terminal	Máy trả thẻ cố định	Stacionární terminál
misc_terminal_name	terminal name	tên máy trả thẻ	název terminálu
misc_terminal_rental	terminal rental	thuê máy	pronájem terminálu
misc_terminal_type	terminal type	loại máy trả thẻ	typ terminálu
misc_terminal_wifi_desc	Wifi connecttion	Kết nối Wifi	Wifi připojení
misc_terminal_wifi_name	Mobile terminal	Máy trả thẻ di động	Mobilní terminál
misc_test_mode	Test mode	Test mode	Testovací režim
misc_this_month	this month	tháng hiện tại	tento měsíc
misc_this_quarter	this quarter	quý hiện tại	tento kvartál
misc_this_week	this week	tuần hiện tại	tento týden
misc_this_year	this year	năm nay	tento rok
misc_tin	TIN	IČO	IČO
misc_to_change_password	Change password	Đổi mật khẩu	Změnit heslo
misc_to_login	Login	Đăng nhập	Přihlásit se
misc_to_logout	Logout	Đăng xuất	Odhlásit se
misc_to_recover_password	Recover password	Khôi phục mật khẩu	Obnovte heslo
misc_to_register	Register	Đăng ký	Registrovat
misc_to_search	Search	Tìm	Vyhledávat
misc_today	today	hôm nay	dnes
misc_toggle_manual_fiscalization	Toggle fiscalization	Bật/Tắt tài chính hoá	Vypnout/Zapnout fiskalizace
misc_total	Total	Tổng	Celkem
misc_total_price	total price	tiền tổng	celková částka
misc_total_sales	total sales	tổng doanh thu	celková tržba
misc_total_vat	total VAT	tổng DPH	celková DPH
misc_transaction_fee	transaction fees	phí giao dịch	poplatky za transakce
misc_transactions	transactions	giao dịch	transakce
misc_transfer	transfer	chuyển khoản	převodem
misc_transfer_fee	transfer fees	phí chuyển khoản	poplatky za převod
misc_turnover	turn over	doanh thu	obrat
misc_type	Type	Loại	Typ
misc_unauthorized	unauthorized	không có quyền 	neoprávněno
misc_unavailable	unavailable	không có sẵn 	nedostupný
misc_unconfirmed	unconfirmed	chưa xác nhận	nepotvrzeno
misc_undefined	undefined	chưa xác định	nedefinováno
misc_undo	undo	hoàn tác vụ	vrátit zpět
misc_unsent	unsent	chưa gửi	neposláno
misc_unsigned_documents	unsigned documents	tài liệu chưa ký	nepodepsané dokumenty
misc_untitled	untitled	chưa điền	nezadáno
misc_update	Update	Cập nhập	Aktualizovat
misc_update_payment_terminal	Update payment terminal	Cập nhập máy trả thẻ	Aktualizovat platební terminál
misc_update_store	Update store	Cập nhập cửa hàng	Aktualizovat provozovnu
misc_updated	updated	đã cập nhập	aktualizováno
misc_upload	upload	tải lên	nahrát
misc_upload_mail_sent	email for signature sent	Gửi email để ký	Email pro podpis odeslán
misc_upload_photos	upload photos	tải lên ảnh	nahrát fotky
misc_upload_signed_documents	Uploading signed documents	Tải lên tài liệu đã ký	Nahrávání podepsaných dokumentů
misc_upload_unsigned_form	Upload unsigned form	Tải lên mẫu đơn chưa ký	Nahrát nepodepsaný dokument
misc_user	User	Nhân viên	Uživatel
misc_user_has_zero_provision	user has zero provision	người dùng có hoa hồng bằng 0	uživatel má nulovou provizi
misc_user_support	user support	hỗ trợ khách hàng	uživatelská podpora
misc_username	Username	Tên đăng nhập	Přihlašovací jméno
misc_users	Users	Nhân viên	Uživatele
misc_vat	VAT	DPH	DPH
misc_version	version	phiên bản	verze
misc_view	view	hiển thị	zobrazit
misc_view_all	view all	hiển thị tất cả	zobrazit vše
misc_vin	VIN	DIČ	DIČ
misc_wage	wage	mzda	lương
misc_website	website	trang web	webová stránka
misc_weekly	weekly	theo tuần	týdně
misc_year	year	năm	rok
misc_yearly	yearly	theo năm	ročně
misc_yes	yes	có	ano
misc_you_have_requested_reset_password	you have requested a password reset	bạn đã yêu cầu khôi phục mật khẩu 	požádal/a jste o obnovení hesla
msg_accept_agreements	Accept agreements	Đồng ý với điều khoản sử dụng	Souhlasíte s podmínky
msg_actual_phase	Actual phase	Quá trình hiện tại	Aktuální fáze
msg_added	Added	Đã thêm	Přidáno
msg_cancelled	Cancelled	Đã huỷ	Zrušeno
msg_confirmed	Confirmed	Đã xác nhận	Potvrzeno
msg_control_typed_field	Check filled fields	Kiểm tra ô đã điền	Zkontrolujte vyplněné údaje!
msg_do_not_have_account	Don't have an account	Bạn chưa có tài khoản	Nemáte účet
msg_already_have_account	Already have an account	Đã có tài khoản	Již máte účet
msg_email_registered	Email is registered	Email đã được đăng ký	Email je již používán
msg_finished	Finished	Đã hoàn thành	Dokončeno
msg_from	From	Từ	Od
msg_have_forgotten_password	Don't remember password	Bạn đã quên mật khẩu	Zapoměl(a) jste heslo
msg_check_spam_box	Do not forgot to check SPAM box	hãy kiểm tra SPAM	nezapomeňte zkontrolovat SPAM
msg_choose	choose	chọn	vybrat
msg_ico_registered	IČO is registered	IČO đã được đăng ký	IČO je již registrováno
msg_is_active	Active	Kích hoạt	Aktivní
msg_is_deactive	Deactive	Không kích hoạt	Neaktivní
msg_make_sure_image_not_blur_and_centered	make sure the photo is centered and not blurry	hãy chắc chắn là ảnh nằm ngay giữa và không mờ	ujistěte se, že fotka je vycentrovaná a není rozmazaná 
msg_must_add_email	you must add email	bạn phải nhập email	musíte zadat email
msg_must_add_unsigned_form	You must upload unsigned form	Bạn chưa tải lên mẫu đơn chưa ký	Musíte nahrát nepodepsaný formulář
msg_need_help	Need help	Cần trợ giúp	Potřebujete pomoc
msg_not_decided	Undecided	Chưa quyết định	Nerozhodnuto
msg_number_short	num.	số	č.
msg_only_send_when_no_bank_or_terminal_choosed	Only send this E-mail if customer did not apply a bank account or terminal details	Chỉ gửi E-mail này khi khách hàng chưa thêm tài khoản ngân hàng hoặc chưa chọn máy trả thẻ 	Tento E-mail posílejte jen v případě, že zákazník nezadal bankovní účet nebo nevybral si terminál
msg_or	or	hoặc	nebo
msg_password_change_success	Password successfully changed	Mật khẩu đã đổi thành công	Heslo úspěšně změněno
msg_please_choose_item	Please choose an item	Hãy chọn một món	Vyberte si položku
msg_really_want_to_add	Do you really want to add	Bạn thật sự muốn thêm	Opravdu chcete přidat
msg_really_want_to_confirm	Do you really want to confirm	Bạn thật sự muốn xác nhận	Opravdu chcete potvrdit
msg_really_want_to_delete	Do you really want to delete	Bạn thật sự muốn xoá	Opravdu chcete smazat
msg_really_want_to_change	Do you really want to change	Bạn thật sự muốn đổi	Opravdu chcete změnit
msg_really_want_to_change_status	Do you really want to change status	Bạn thật sự muốn đổi trạng thái	Opravdu chcete přepnout status
msg_really_want_to_remove	Do you really want to remove	Bạn thật sự muốn huỷ	Opravdu chcete odstranit
msg_really_want_to_send	Do you really want to send	Bạn thật sự muốn gửi	Opravdu chcete poslat
msg_registration_form	Registration form	Đơn đăng ký	Registrační formulář
msg_request_sent	Request sent	Yêu cầu đã được gửi	Požadavek poslán
msg_take_back_side_of_document	take a photo of the back of the document	chụp mặt sau của thẻ căn cước	vyfoťte zadní stranu dokladu
msg_take_front_side_of_document	take a photo of the front of the document	chụp mặt trước của thẻ căn cước	vyfoťte přední stranu dokladu
msg_to	To	Đến	Do
msg_to_check_email	Check your email	Hãy kiểm tra email	Zkontrolujte email
msg_to_refresh_page	Refresh page	Tải lại trang	Obnovte stránku
msg_update_successfully	Update successfully	Cập nhập thành công	Úspěšně aktualizováno
msg_vin_required_for_taxpayer	VIN is required for taxpayer	Số thuế VIN là bắt buộc cho người trả thuế	DIČ je povinné pro plátce DPH
msg_welcome	Welcome to	Chào mừng bạn đến	Vítáme Vás v
msg_you_can_not_revert	Once changed, you can not revert	Một khi đã đổi, bạn không thể chuyển lại	Jakmile přepnete, nemůžete znovu přepnout
srv_bad_request	bad request	yêu cầu không đúng	špatný požadavek
srv_bank_updated	bank updated	đã cập nhập ngân hàng	banka aktualizována
srv_bill_confirmed	bill confirmed	hoá đơn đã được xác nhận	faktura potvrzena
srv_bill_sent	bill sent	hoá đơn đã được gửi	faktura odeslána
srv_bill_updated	bill updated	hoá đơn được cập nhập	faktura aktualizována
srv_can_not_delete_yourself	cannot delete yourself	không thể tự xoá bản thân	nelze smazat sám sebe
srv_duplicate	already exists	đã tồn tại	již existuje
srv_error	chyba serveru	lỗi serveru	chyba serveru
srv_file_uploaded	Files uploaded successfully	Tệp đã được tải lên thành công	Soubory úspěšně nahrány
srv_form_updated	Form updated	Đơn đã được cập nhập	Formulář aktualizován
srv_invalid_credentials	Invalid credentials	Sai thông tin đăng nhập	Nesprávné přihlašovací údaje
srv_invalid_format	Invalid format	Format không đúng	Nesprávný formát
srv_mail_sent	email sent	email đã được gửi	email poslán
srv_no_user_remaining	no staff remaining	không còn nhân viên thừa	nezbývá žádný zaměstnanec
srv_not_found	not found	không tìm thấy	nenalezeno
srv_passwords_changed	passwords changed	mật khẩu đã đổi	heslo změněno
srv_unauthorized	unauthorized	không được cấp phép	neoprávněno
srv_user_not_exists	user not exists	người dùng không tồn tại	uživatel neexistuje
srv_user_updated	user updated	người dùng được cập nhập	uživatel aktualizován
srv_validation_error	not allowed input	nguồn vào không hợp lệ	nesprávný vstup