key	en	vi	cs
misc_initial_instruction_2	Please scan the QR code received from the employer.	Vui lòng quét mã QR nhận được từ nhà tuyển dụng.	Prosím, naskenujte QR kód přijatý od zaměstnavatele.
misc_initial_instruction_3	If you failed to scan the QR code, you can enter the server url of the provider.	Trong trường hợp không quét được mã QR, bạn có thể nhập URL máy chủ của nhà phát hành.	Pokud se vám nepodaří naskenovat QR kód, můžete zadat adresu serveru poskytovatele.
misc_initial_instruction_4	You can add many workplaces by following the same process.	Bạn có thể thêm nhiều nơi làm việc bằng cách làm theo quy trình tương tự.	Můžete přidat více pracovišť podle stejného procesu.
misc_initial_instructions	initial instructions	hướng dẫn ban đầu	úvodní instrukce
misc_installation_fee	installation fees	phí lắp đặt	poplatky za instalace
misc_installed	installed	đã lắp	instalováno
misc_instructions	Instructions	Hướng dẫn	Instrukce
misc_is_available	is available	có sẵn	dostupný
misc_issued	issued	cấp bởi	vystavil
misc_issued_bills	issued bills	hoá đơn đã cấp	vystavené faktury
misc_issuer	issuer	nhà phát hành	vystavitel
misc_item	item	mục	položka
misc_items	items	mục	položky
misc_key	key	chìa khoá	klíč
misc_language	Language	Ngôn ngữ	Jazyk
misc_last_name	last name	họ	příjmení
misc_last_update	last update	cập nhập lần cuối	poslední aktualizace
misc_late	late	trễ	pozdě
misc_latest_check_out_time	Latest check-out time	Thời gian check-out muộn nhất	Nejpozdější čas odhlášení
misc_latitude	latitude	vĩ độ	zeměpisná šířka
misc_leads	leads	leads	leads
misc_load_transactions	load transactions	tải giao dịch	načíst transakce
misc_loaded	loaded	đã tải	načteno
misc_loading_data	loading data	đang tải dữ liệu	data se načítá
misc_local_devices	local devices	thiết bị cục bộ	Lokální zařízení
misc_location_not_found	location not found	không tìm thấy vị trí	poloha nenalezena
misc_location_permission_required	location permission required	cần quyền sử dụng vị trí	požadováno povolení k použití polohy
misc_login	Login	Đăng nhập	Přihlášení
misc_longitude	longitude	kinh độ	zeměpisná délka
misc_lunch	Lunch	Bữa trưa	Oběd
misc_managed_by	merchant managed by	được quản lý bởi	pod kontrolou
misc_manager	Manager	Quản lý	Manažer
misc_maturity_period	Maturity period	Thời hạn đáo hạn	Doba splatnosti
misc_max_duration	max duration	thời gian tối đa	maximální doba trvání
misc_max_local_devices	max local devices	thiết bị cục bộ tối đa	Maximální lokální zařízení
misc_merchant	merchant	nhà bán buôn	obchodník
misc_merchant_email	merchant e-mail	e-mail nhà bán buôn	e-mail obchodníka
misc_merchant_exists	merchant exists	nhà bán buôn đã tồn tại	obchodník již existuje
misc_merchant_not_exist	merchant not exists	nhà bán buôn không tồn tại	obchodník neexistuje
misc_merchant_telephone	merchant telephone	số điện thoại nhà bán buôn	telefonní číslo obchodníka
misc_merchants	merchants	nhà bán buôn	obchodníci
misc_message	message	thông báo	zpráva
misc_method	Method	Phương thức	Metoda
misc_min	minute	phút	minut
misc_min_short	min.	phút	min.
misc_mins	minutes	phút	minuty
misc_minutes	Minutes	Phút	Minuty
misc_missing	missing	thiếu	chybí
misc_missing_check_in	Missing check in	Thiếu check in	Chybí příchod
misc_missing_check_out	Missing check out	Thiếu check out	Chybí odchod
misc_model	model	model	model
misc_modified	modifed	đã thay đổi	modifikováno
misc_month	month	tháng	měsíc
misc_month_april	april	tháng 4	duben
misc_month_april_short	apr	t4	dub
misc_month_august	august	tháng 8	srpen
misc_month_august_short	aug	t8	srp
misc_month_december	december	tháng 12	prosinec
misc_month_december_short	dec	t12	pro
misc_month_february	february	tháng 2	únor
misc_month_february_short	feb	t2	únor
misc_month_january	january	tháng 1	leden
misc_month_january_short	jan	t1	led
misc_month_july	july	tháng 7	červenec
misc_month_july_short	jul	t7	čvrnec
misc_month_june	june	tháng 6	červen
misc_month_june_short	jun	t6	čvrn
misc_month_march	march	tháng 3	březen
misc_month_march_short	mar	t3	břez
misc_month_may	may	tháng 5	květen
misc_month_may_short	may	t5	květ
misc_month_november	november	tháng 11	listopad
misc_month_november_short	nov	t11	lis
misc_month_october	october	tháng 10	říjen
misc_month_october_short	oct	t10	říj
misc_month_september	september	tháng 9	září
misc_month_september_short	sep	t9	zář
misc_move_from	move from	chuyển từ	odkazován od
misc_move_status_to	move status to	chuyển trạng thái thành	přepnout do statusu
misc_move_to	move to	chuyển đến	odkazován na
misc_must_be_registered_by_employer	you must be registered by employer	bạn phải được đăng ký bởi nhà tuyển dụng	musíte být registrován(a) zaměstnavatelem
misc_must_have_attendance	must have attendance	phải có điểm danh	musíte zahájit docházku
misc_my_profile	my profile	thông tin cá nhân	osobní profil
misc_my_today_workplaces	my today working places	nơi làm việc hôm nay của tôi	moje dnešní pracoviště
misc_my_working_hours	my working hours	thời gian làm việc của tôi	moje pracovní doba
misc_name	Name	Tên	Název
misc_nearby_workplaces	nearby workplaces	chỗ làm gần đây	blízká pracoviště
misc_need_camera_permission_to_scan	we need camera permission to scan	chúng tôi cần quyền truy cập camera để scan	potřebujeme povolení k použití kamery pro skenování
misc_new	new	mới	nový
misc_new_bill	new bill	hoá đơn mới	nová faktura
misc_new_company	new company	công ty mới	Nová společnost
misc_new_contract	new contract	hợp đồng mới	nová smlouva
misc_new_employee	new employee	nhân viên mới	nový zaměstnanec
misc_new_faq	New FAQ	FAQ mới	Nové FAQ
misc_new_form	new form	đơn mới	nový formulář
misc_new_merchant	New Merchant	Nhà bán buôn mới	Nový obchodník
misc_new_password	New password	Mật khẩu mới	Nové heslo
misc_new_payment_terminal	New payment terminal	Máy trả thẻ mới	Nový platební terminál
misc_new_store	new store	cửa hàng mới	nová provozovna
misc_new_user	new user	người dùng mới	nový uživatel
misc_next_month	next month	tháng sau	další měsíc
misc_no	no	không	ne
misc_no_attendance	no attendance	không có dữ liệu điểm danh	není žádná docházka
misc_no_breaks	No breaks	Không có giờ nghỉ	žádné přestávky
misc_no_columns	no columns	không có cột	nejsou žádné sloupce
misc_no_company	no company	không có công ty	není žádná společnost
misc_no_document	no document	không có tài liệu	žádný dokument
misc_no_document_uploaded	no document uploaded	không có tài liệu nào được tải lên	žádný dokument nebyl nahrán
misc_no_local_device	no local devices	không có thiết bị cục bộ	není žádné lokální zařízení
misc_no_nearby_workplace	no nearby workplace found	không có chỗ làm việc gần đây	není nalezeno žádné blízké pracoviště
misc_no_pauses	No pauses	Không có thời gian nghỉ	žádné přerušení
misc_no_shifts	no shifts	không có ca làm việc	žádné směny
misc_no_store	No store	Không có cửa hàng	Žádná provozovna
misc_no_terminal	no terminals	không có máy	žádný terminál
misc_no_terminal_model	mo specific terminal model	không có model máy chính xác	není specifický model terminálu
misc_no_transaction	No transactions	Không có giao dịch	Žádná transakce
misc_no_transactions	no transaction	không có giao dịch	žádná transakce
misc_no_workplace	no workplace	không có nơi làm việc	žádné pracoviště
misc_non_taxpayer	non taxpayer	người không trả thuế	neplátce DPH
misc_not_checked_in	Not checked in	Chưa check in	Příchod nezadáno
misc_not_checked_out	Not checked out	Chưa check out	Odchod nezadáno
misc_not_included	not included	không được bao gồm	nezahrnuto
misc_not_provided_check_in	Not provided check in	Không có check in	není poskytnuto přihlášení
misc_not_provided_check_out	Not provided check out	Không có check out	není poskytnuto odhlášení
misc_not_started	not started	chưa bắt đầu	nezačalo
misc_notes	Notes	Ghi chú	Poznámky
misc_notification	Notification	Thông báo	Notifikace
misc_opening	opening	đang mở	otevřeno
misc_opening_soon	opening soon	sắp mở cửa	brzy otevřeno
misc_operations	Operations	Tác vụ	Operace
misc_other	other	khác	jiné
misc_others	others	khác	jiné
misc_out_of_hours	out of Hours	đã qua giờ làm việc	mimo pracovní dobu
misc_outside_time	outside time	ngoài thời gian	mimo čas
misc_over_night	Overnight	Qua đêm	Přes noc
misc_partner	partner	đối tác	partner
misc_partner_of	partner of	đối tác của	partnerem od
misc_partners	partners	đối tác	partneři
misc_password	Password	Mật khẩu	Heslo
misc_pause_not_found	pause not found	không tìm thấy tạm dừng ca	nenalezeno přerušení směny
misc_pause_shift	pause shift	tạm dừng ca làm việc	pozastavit směnu
misc_pauses	Pauses	Thời tạm ngưng	Čas přerušení
misc_payment	Payment	Thanh toán	Platba
misc_payment_method	payment method	phương thức thanh toán	platební metoda
misc_payment_terminal	payment terminal	máy trả thẻ	platební terminál
misc_payment_terminal_added	Payment terminal added	Máy trả thẻ đã tạo	Platební terminál přidán
misc_payment_terminal_deleted	Payment terminal deleted	Máy trả thẻ đã xoá	Platební terminál smazán
misc_payment_terminal_updated	Payment terminal updated	Máy trả thẻ đã cập nhập	Platební terminál aktualizován
misc_payment_terminals	payment terminals	máy trả thẻ	platební terminály
misc_pending	pending	chờ xử lý	čeká na vyřízení
misc_pending_pause	pending pause	tạm dừng ca đang chạy	probíhající přerušení směny
misc_permission_denied	permission denied	quyền truy cập bị từ chối	přístup odepřen
misc_photo	photo	ảnh	fotka
misc_pick_up_delivery_package	pick up delivery package	lấy gói hàng nhận được	vyzvednout balíček od kurýra
misc_plan	plan	gói	plán
misc_plans	plans	gói	plány
misc_please_reload_page	Please reload the page	Hãy tải lại trang	Obnovte stránku
misc_portal	Portal	Portal	Portál
misc_position	position	vị trí	pozice
misc_postal_code	Postal code	Mã bưu điện	PSČ
misc_prev_month	previous month	tháng trước	minulý měsíc
misc_previous_month	previous month	tháng trước	minulý měsíc
misc_price	price	giá	cena
misc_private_key	Private key	Khóa riêng	Soukromý klíč
misc_product_description	Product description	Mô tả sản phẩm	Popis produktu
misc_profile	Profile	Profile	Profil
misc_provider	Provider	Nhà phát hành	Zprostředkovatel
misc_provision	provision	phí hoa hồng	provize
misc_provision_april	Provision April	Hoa hồng Tháng 4	Provize Duben
misc_provision_august	Provision August	Hoa hồng Tháng 8	Provize Srpen
misc_provision_december	Provision December	Hoa hồng Tháng 12	Provize Prosinec
misc_provision_february	Provision February	Hoa hồng Tháng 2	Provize Únor
misc_provision_january	Provision January	Hoa hồng Tháng 1	Provize Leden
misc_provision_july	Provision July	Hoa hồng Tháng 7	Provize Červenec
misc_provision_june	Provision June	Hoa hồng Tháng 6	Provize Červen
misc_provision_march	Provision March	Hoa hồng Tháng 3	Provize Březen
misc_provision_may	Provision May	Hoa hồng Tháng 5	Provize Květen
misc_provision_november	Provision November	Hoa hồng Tháng 11	Provize Listopad
misc_provision_october	Provision October	Hoa hồng Tháng 10	Provize Říjen
misc_provision_rate	provision rate	tỷ lệ hoa hồng	sazba provize
misc_provision_september	Provision September	Hoa hồng Tháng 9	Provize Září
misc_public_key	Public key	Khóa công khai	Veřejný klíč
misc_purchaser	purchaser	người đăng ký	odběratel
misc_quantity	quantity	số lượng	množství
misc_quantity_shortcut	qty.	s.l.	poč.
misc_question	question	câu hỏi	otázka
misc_questions	questions	câu hỏi	otázky
misc_rate	rate	tỷ lệ	sazba
misc_real_approved	real approved	số lượng đã duyệt thực tế	reálný počet schválených
misc_real_installed	real installed	số lượng đã lắp thực tế	reálný počet instalovaných
misc_real_returned	real returned	số lượng trả lại thực tế	reálný počet vrácených
misc_real_submitted	real submitted	số lượng đã nhận thực tế	reálný počet zadaných
misc_reason	Reason	Lý do	Důvod
misc_reason_for_early_check_out	reason for early check out	lý do check out sớm	důvod pro brzké odhlášení
misc_reason_for_pause	reason for pause	lý do tạm dừng	důvod přerušení
misc_receiver	receiver	người nhận	příjemce
misc_recommended	recommended	khuyến khích	doporučeno
misc_reference	reference	kết nối	odkaz
misc_references	references	kết nối	odkazy
misc_refresh_location	refresh location	làm mới vị trí	obnovit polohu
misc_regenerate_token	regenerate token	tạo lại token	znovu generovat token
misc_regenerate_token_and_send	regenerate token and send	tạo lại token và gửi	znovu generovat token a odeslat
misc_register_instruction_1	In this section you can create or edit a workplace.	Trong phần này, bạn có thể tạo hoặc chỉnh sửa nơi làm việc.	V této sekci můžete vytvořit nebo upravit pracoviště.
misc_registration	Registration	Đăng ký	Registrace
misc_registration_instructions	Registration instructions	hướng dẫn đăng ký	instrukce registrace
misc_registration_instructions_1	the fastest way to register is by scanning the QR code.	Cách nhanh nhất để đăng ký là quét mã QR.	Nejrychlejší způsob registrace je skenování QR kódu.
misc_registration_instructions_2	You can also register manually by entering the server url and the token from your employer.	Một cách khác là đăng ký thủ công bằng cách nhập URL máy chủ và mã token từ nhà tuyển dụng.	Můžete se také zaregistrovat ručně zadáním adresy serveru a tokenu od svého zaměstnavatele.
misc_registration_instructions_3	after registration verified, you will be navigated to registration form, where you can fill in your personal information.	Sau khi xác minh đăng ký, bạn sẽ được chuyển đến mẫu đăng ký, nơi bạn có thể điền thông tin cá nhân của mình.	Po ověření registrace budete přesměrováni na registrační formulář, kde můžete vyplnit své osobní údaje.
misc_registration_instructions_4	after filling in the form, your device will be registered.	Sau khi điền vào mẫu, thiết bị của bạn sẽ được đăng ký.	Po vyplnění formuláře bude vaše zařízení registrováno.
misc_registration_successful	Registration successful	Đăng ký thành công	Potvrzení registrace
misc_registration_token	Registration token	mã đăng ký	registrační token
misc_remove	remove	xoá	odstranit
misc_remove_item	Remove item	Xoá mục	Odstranit položku
misc_renew_password	Renew password	Khôi phục mật khẩu	Obnova hesla
misc_required	Required	Cần thiết	Požadováno
misc_rescan	rescan	quét lại	znovu naskenovat
misc_resend_mail	resend email	gửi lại email	znovu poslat email
misc_responsible_person	responsible person	người chịu trách nhiệm	zodpovědná osoba
misc_restaurant	restaurant	nhà hàng	restaurace
misc_result	result	kết quả	výsledek
misc_results_2nd	results	kết quả	výsledků
misc_retail_edit	Edit retail	Chỉnh sửa doanh nghiệp	Správa podniku
misc_retail_store	retail store	cửa hàng bán lẻ	maloobchod
misc_retry	retry	thử lại	opakovat
misc_returned	returned	trả lại	vráceno
misc_returned_date	Returned date	Ngày trả lại	Den vrácení
misc_role	Role	Chức vụ	Role
misc_row	row	hàng	řádek
misc_rows_per_page	Rows per page	Hàng trên trang	Řádků na stránku
misc_running_break	Running break	Thời gian nghỉ hiện tại	Probíhající přestávka
misc_running_pause	Running pause	Thời gian tạm ngừng	Probíhající přerušení
misc_same_store	same store	cùng một cửa hàng	stejný obchod
misc_save	Save	Lưu	Uložit
misc_save_and_back	Save and back	Lưu và trở lại	Uložit a zpět
misc_save_and_send	Save and send	Lưu và gửi	Uložit a poslat
misc_save_changes_first	save changes first	lưu thay đổi trước	uložte nejprve změny
misc_save_draft	save draft	lưu nháp	uložit koncept
misc_save_merchant	save new merchant	lưu nhà bán buôn mới	uložit nového obchodníka
misc_save_shifts	save shifts	lưu ca làm việc	uložit směny
misc_save_signature	save signature	lưu chữ ký	uložit podpis
misc_save_transactions	save transactions	lưu giao dịch	uložit transakce
misc_save_workplaces	save workplaces	lưu nơi làm việc	Uložit pracoviště
misc_scanning_local_devices	scanning for local devices	đang quét thiết bị cục bộ	skenování lokálních zařízení
misc_searched	searched	tìm	vyhledávaný
misc_select_all	select all	chọn tất cả	vybrat vše
misc_selected	selected	đã chọn	vybráno
misc_send	send	gửi	odeslat
misc_send_addition_mail	send addition mail	gửi mail thêm chi tiết	poslat email pro doplnění
misc_send_mail	send e-mail	gửi e-mail	poslat e-mail
misc_send_upload_signed_mail	Send email to sign	Gửi email để ký	Poslat email pro podpis
misc_sent	sent	đã gửi	odesláno
misc_service	service	dịch vụ	služby
misc_settings	Settings	Cài đặt	Nastavení
misc_settings_instructions	settings instructions	hướng dẫn cài đặt	instrukce nastavení
misc_settings_instructions_1	add workplace domains here.	Thêm miền nơi làm việc ở đây.	Přidejte sem domény pracoviště.
misc_settings_instructions_2	You can change the language of the app.	Bạn có thể thay đổi ngôn ngữ của ứng dụng.	Můžete změnit jazyk aplikace.
misc_settings_instructions_3	You can change the theme of the app.	Bạn có thể thay đổi giao diện của ứng dụng.	Můžete změnit téma aplikace.
misc_settings_instructions_4	You can enable biometric authentication.	Bạn có thể bật xác thực sinh trắc học.	Můžete povolit biometrickou autentizaci.
misc_setup_urls	set up URLS	cài đặt URL	nastavit URL
misc_shift	Shift	Ca	Směna
misc_shift_details	Shift details	Chi tiết ca làm việc	Podrobnosti o směně
misc_shift_ending_soon_at	shift ending soon at	ca làm việc sắp kết thúc tại	směna končí brzy v
misc_shift_pause_successfully	shift pause successfully	tạm dừng ca thành công	přerušení směny úspěšné
misc_shift_time	Shift time	Giờ làm việc	Pracovní doba
misc_shifts	Shifts	Ca	Směny
misc_shortcut	shortcut	viết tắt	zkratka
misc_show	show	hiển thị	zobrazit
misc_show_on_website	show on website	hiển thị trên trang web	zobrazit na webovou stránku
misc_showed	showed	hiển thị	zobrazeno
misc_signed_documents	signed documents	tài liệu đã ký	podepsané dokumenty
misc_since_last_month	since last month	từ tháng trước	od minulého měsíce
misc_since_started	since started	kể từ khi bắt đầu	od začátku
misc_since_the_end	Since the end	Từ lúc kết thúc	Od konce
misc_software	Software	Phần mềm	Software
misc_software_name	Software name	Tên phần mềm	Název softwaru
misc_sort_by	Sort by	Xếp theo	Seřadit podle
misc_specific_breaks	Specific breaks	Thời gian nghỉ cụ thể	Specifické přestávky
misc_start_in	start in	bắt đầu sau	bude zahájeno za
misc_start_time	start time	thời gian bắt đầu	čas zahájení
misc_starts_in	starts in	bắt đầu sau	bude zahájeno za
misc_status	Status	Tình trạng	Stav
misc_status_updated	status updated	trạng thái đã được cập nhập	status aktualizován
misc_store	Store	Cửa hàng	Provozovna
misc_store_added	Store added	Cửa hàng đã được thêm	Provozovna přidána
misc_store_address	Store address	Địa chỉ cửa hàng	Adresa obchodu
misc_store_deleted	Store deleted	Cửa hàng đã được xoá	Provozovna odstraněna
misc_store_error	store error	lỗi cửa hàng	chyba obchodu
misc_store_name	Store name	Tên cửa hàng	Název provozovny
misc_store_updated	Store updated	Cửa hàng đã được cập nhập	Provozovna aktualizována
misc_stores	stores	cửa hàng	provozovny
misc_stores_list	Stores list	Danh sách cửa hàng	Seznam provozoven
misc_stores_shortcut	stores	cửa hàng	prov.
misc_street	Street	Đường	Ulice
misc_submit	Submit	Gửi	Odeslat
misc_submit_break	submit break	gửi đơn nghỉ	odeslat přestávku
misc_submitted	submitted	đã nhận	zadáno
misc_summary	summary	tổng kết	shrnutí
misc_supervisor	supervisor	cấp trên	vedoucí
misc_supervisor_email	Supervisor's e-mail	E-mail cấp trên	E-mail nadřízeného
misc_supplier	supplier	nhà cung cấp	dodavatel
misc_supported_extensions	supported extensions	loại tệp hỗ trợ	podporované typy souboru
misc_table_columns	table columns	cột bảng	sloupce tabulky
misc_take_document_photo	take ID documents photo	chụp ảnh thẻ căn cước	vyfotit ID dokumenty
misc_taxpayer	taxpayer	người trả thuế	plátce DPH
misc_technical_support	technical support	hỗ trợ kỹ thuật	technická podpora
misc_telephone	Telephone	Số điện thoại	Telefon
misc_telephones	Telephones	Số điện thoại	Telefony
misc_template	template	mẫu	šablona
misc_templates	templates	mẫu	šablony
misc_terminal_esim_desc	Fee 50 CZK per month	Phí 50 CZK mỗi tháng	Poplatek 50Kč měsíčně
misc_terminal_esim_name	eSIM terminal	Máy trả thẻ eSIM	eSIM terminál
misc_terminal_fee	terminal rental fees	phí thuê máy trả thẻ	poplatky za pronájem terminálu
misc_terminal_id	terminal ID	ID máy	ID terminálu
misc_terminal_lan_desc	Ethernet (LAN) connection	Kết nối mạng LAN (Ethernet)	Ethernet (LAN) připojení
misc_terminal_lan_name	Stationary terminal	Máy trả thẻ cố định	Stacionární terminál
misc_terminal_name	terminal name	tên máy trả thẻ	název terminálu
misc_terminal_rental	terminal rental	thuê máy	pronájem terminálu
misc_terminal_type	terminal type	loại máy trả thẻ	typ terminálu
misc_terminal_wifi_desc	Wifi connecttion	Kết nối Wifi	Wifi připojení
misc_terminal_wifi_name	Mobile terminal	Máy trả thẻ di động	Mobilní terminál
misc_test_mode	Test mode	Test mode	Testovací režim
misc_this_month	this month	tháng hiện tại	tento měsíc
misc_this_will_unpair_current_device	this will unpair current device	điều này sẽ hủy ghép nối thiết bị hiện tại	aktuální zařízení bude odpojeno
misc_time_left	time left	thời gian còn lại	zbývající čas
misc_tin	TIN	IČO	IČO
