key	en	vi	cs
misc_tin_changed	TIN changed	Đổi IČO	Změna IČO
misc_title	title	bằng cấp	titul
misc_to_change_password	Change password	Đổi mật khẩu	Změnit heslo
misc_to_login	Login	Đăng nhập	Přihlásit se
misc_to_logout	Logout	Đăng xuất	Odhlásit se
misc_to_recover_password	Recover password	Khôi phục mật khẩu	Obnovte heslo
misc_to_register	Register	Đăng ký	Registrovat
misc_to_search	Search	Tìm	Vyhledávat
misc_to_start	Start	Bắt đầu	Zahájit
misc_today	today	hôm nay	dnes
misc_today_closed	today closed	hôm nay đóng	dnes zavřeno
misc_token	token	mã token	token
misc_total	Total	Tổng	Celkem
misc_total_attendances	Total attendances	Tổng số điểm danh	Celkový počet docházek
misc_total_days	Total days	Tổng số ngày	Celkový počet dní
misc_total_expected_shifts	Total expected shifts	Tổng số ca làm việc mong đợi	Celkový počet očekávaných směn
misc_total_price	total price	tiền tổng	celková částka
misc_total_shifts	Total shifts	Tổng ca làm việc	Totální směny
misc_total_working_minutes	Total working minutes	Tổng số phút làm việc	Celkový počet pracovních minut
misc_transaction_fee	transaction fees	phí giao dịch	poplatky za transakce
misc_transactions	transactions	giao dịch	transakce
misc_transfer_fee	transfer fees	phí chuyển khoản	poplatky za převod
misc_true	true	đúng	správně
misc_turnover	turn over	doanh thu	obrat
misc_type	Type	Loại	Typ
misc_unable_to_open_settings	unable to open settings	không thể mở cài đặt	není možné otevřít nastavení
misc_unavailable	unavailable	không có sẵn	nedostupný
misc_unconfirmed	unconfirmed	chưa xác nhận	nepotvrzeno
misc_undefined	undefined	chưa xác định	nedefinováno
misc_unlock	unlock	mở khoá	odemknout
misc_unpaired	unpaired	chưa ghép nối	nepárováno
misc_unsent	unsent	chưa gửi	neposláno
misc_unsigned_documents	unsigned documents	tài liệu chưa ký	nepodepsané dokumenty
misc_until_the_end	Until the end	Đến cuối cùng	Do konce
misc_untitled	untitled	chưa điền	nezadáno
misc_upcoming_shift_at	upcoming shift at	ca làm việc sắp tới tại	nadcházející směna v(e)
misc_update	Update	Cập nhập	Aktualizovat
misc_update_available_text	Update available!	Đã có bản cập nhật mới!	Dostupná aktualizace!
misc_update_now	Update now	Cập nhập ngay	Celková aktualizace
misc_update_payment_terminal	Update payment terminal	Cập nhập máy trả thẻ	Aktualizovat platební terminál
misc_update_store	Update store	Cập nhập cửa hàng	Aktualizovat provozovnu
misc_updated	updated	đã cập nhập	aktualizováno
misc_updated_successfully	Updated successfully	Cập nhập thành công	Úspěšně aktualizováno
misc_upload	upload	tải lên	nahrát
misc_upload_mail_sent	email for signature sent	Gửi email để ký	Email pro podpis odeslán
misc_upload_photos	upload photos	tải lên ảnh	nahrát fotky
misc_upload_signed_documents	Uploading signed documents	Tải lên tài liệu đã ký	Nahrávání podepsaných dokumentů
misc_upload_unsigned_form	Upload unsigned form	Tải lên mẫu đơn chưa ký	Nahrát nepodepsaný dokument
misc_url_already_added	This URL has already been added	URL này đã được thêm vào	Tento URL již byl přidán
misc_use_map_picker	by using the map picker	bằng cách chọn trên bản đồ	běžným výběrem z mapy
misc_user	User	Nhân viên	Uživatel
misc_user_has_zero_provision	user has zero provision	người dùng có hoa hồng bằng 0	uživatel má nulovou provizi
misc_user_support	user support	hỗ trợ khách hàng	uživatelská podpora
misc_username	Username	Tên đăng nhập	Přihlašovací jméno
misc_users	Users	Người dùng	Uživatele
misc_valid	valid	hợp lệ	validní
misc_value	value	giá trị	hodnota
misc_vin	VIN	DIČ	DIČ
misc_visit_doctor	visit doctor	đi khám bác sĩ	navštívit lékaře
misc_want_to_continue	do you want to continue	bạn có muốn tiếp tục không	chcete pokračovat
misc_website	website	trang web	webová stránka
misc_working_at	working at	làm việc tại	pracuje v
misc_working_employees	working employees	nhân viện làm việc	pracující zaměstnanci
misc_working_hour	working hour	thời gian làm việc	pracovní doba
misc_working_hour_of_the_workplace	working hour of the workplace	Giờ làm việc của nơi làm việc	Pracovní doba pracoviště
misc_working_hours	working hours	thời gian làm việc	pracovní doba
misc_working_hours_by_employee	working hours by employee	Giờ làm việc theo nhân viên	počet odpracovaných hodin zaměstnanců
misc_working_time_will_be_reduced	working time will be reduced	thời gian làm việc sẽ bị giảm	počet odpracovaných hodin bude zkrácen
misc_working_time_will_be_reduced_if_exceed_allowed_duration	working time will be reduced if exceed allowed duration	thời gian làm việc sẽ bị giảm nếu vượt quá thời gian cho phép	počet odpracovaných hodin bude zkrácen, pokud překročí povolenou dobu
misc_workplace	workplace	nơi làm việc	pracoviště
misc_workplace_breaks	Workplace breaks	Thời gian nghỉ của nơi làm việc	Přestávky pracoviště
misc_workplace_custom_breaks	Custom breaks	Thời gian nghỉ tùy chỉnh	Vlastní přestávky
misc_workplace_working_hours	Working hours	Giờ làm việc	Pracovní doba
misc_workplaces	workplaces	nơi làm việc	pracoviště
misc_workplaces_list_instructions	workplaces list instructions	hướng dẫn danh sách nơi làm việc	instrukce seznamu pracovišť
misc_workplaces_list_instructions_1	You can check the list of workplaces.	Bạn có thể kiểm tra danh sách nơi làm việc.	Můžete zkontrolovat seznam pracovišť.
misc_workplaces_list_instructions_2	You can check your followings shifts at specific workplace.	Bạn có thể kiểm tra ca làm việc của mình tại nơi làm việc cụ thể.	Můžete zkontrolovat své následující směny na konkrétním pracovišti.
misc_workplaces_list_instructions_3	by clicking the button of top right corner, you can unpair the device with that workplace.	Bằng cách nhấn nút ở góc trên bên phải, bạn có thể hủy ghép nối thiết bị với nơi làm việc đó.	Kliknutím na tlačítko v pravém horním rohu můžete zrušit párování zařízení s tímto pracovištěm.
misc_year	year	năm	rok
misc_yes	yes	có	ano
misc_you_have_no_shift_assigned	you have no shift assigned	bạn chưa được phân ca	ještě nemáte přidělený směn
misc_you_must_register_device	you must register your device	bạn phải đăng ký thiết bị này	musíte registrovat toto zařízení
misc_you_will_not_see_workplace_until_add_again	you will not see the workplaces until you add URL again	bạn sẽ không nhìn thấy nơi làm việc cho đến khi bạn thêm lại URL	neuvidíte pracoviště, dokud znovu nepřidáte URL
misc_your_shift_start_at	Your shift start at	Ca làm việc của bạn bắt đầu vào lúc	Vaše směna začíná v(e)
msg_accept_agreements	Accept agreements	Đồng ý với điều khoản sử dụng	Souhlasíte s podmínky
msg_actual_phase	Actual phase	Quá trình hiện tại	Aktuální fáze
msg_added	Added	Đã thêm	Přidáno
msg_applied_changes	Applied changes	Áp dụng thay đổi	Použité změny aplikovány
msg_break_info	set breaks for an individual day, it will be used for employees and will not count towards working hours	thiết lập giờ nghỉ giải lao cho nhân viên vào từng ngày, giờ nghỉ giải lao sẽ không tính vào giờ làm việc	nastavit přestávky pro jednotlivé dny, budou použity pro zaměstnance a nebudou započítány do pracovní doby.
msg_cancelled	Cancelled	Đã huỷ	Zrušeno
msg_check_merchant_explanation	You import a list of TINs with provider and then select the providers you expect to be checked. The system will compare the entries with INSTALLED status and display the merchants that were expected to be in selected providers but are not listed.	Bạn nhập danh sách IČ với các nhà cung cấp rồi chọn nhà cung cấp mà bạn muốn được kiểm tra. Hệ thống sẽ so sánh các mục nhập với tình trạng ĐÃ LẮP ĐẶT và hiển thị những người bán dự kiến ​​sẽ có mặt trong các nhà cung cấp được chọn nhưng không được liệt kê.	Naimportujete seznam IČ s poskytovatelem a poté vyberete poskytovatele, u kterých očekáváte kontrolu. Systém porovná záznamy se statusy INSTALOVÁNO a zobrazí obchodníky, kteří měli být u vybraných poskytovatelů, ale nejsou v seznamu uvedeni.
msg_confirmed	Confirmed	Đã xác nhận	Potvrzeno
msg_control_typed_field	Check filled fields	Kiểm tra ô đã điền	Zkontrolujte vyplněné údaje!
msg_do_not_have_account	Don't have an account	Bạn chưa có tài khoản	Nemáte účet
msg_email_registered	Email is registered	Email đã được đăng ký	Email je již používán
msg_finished	Finished	Đã hoàn thành	Dokončeno
msg_from	From	Từ	Od
msg_have_forgotten_password	Don't remember password	Bạn đã quên mật khẩu	Zapoměl(a) jste heslo
msg_ico_registered	IČO is registered	IČO đã được đăng ký	IČO je již registrováno
msg_if_account_exists	You will receive an email if the account exists	Nếu tài khoản tồn tại, bạn sẽ nhận được email	Pokud účet existuje, obdržíte e-mail
msg_is_deactive	Deactive	Không kích hoạt	Neaktivní
msg_make_sure_image_not_blur_and_centered	make sure the photo is centered and not blurry	hãy chắc chắn là ảnh nằm ngay giữa và không mờ	ujistěte se, že fotka je vycentrovaná a není rozmazaná
msg_maturity_period_info	specifies the time range when the employee can use the break time	xác định khoảng thời gian khi nhân viên có thể sử dụng thời gian nghỉ trưa	určuje časový rozsah, kdy zaměstnanec může využít přestávku
msg_must_add_email	you must add email	bạn phải nhập email	musíte zadat email
msg_must_add_unsigned_form	You must upload unsigned form	Bạn chưa tải lên mẫu đơn chưa ký	Musíte nahrát nepodepsaný formulář
msg_not_decided	Undecided	Chưa quyết định	Nerozhodnuto
msg_number_short	num.	số	č.
msg_only_send_when_no_bank_or_terminal_choosed	Only send this E-mail if customer did not apply a bank account or terminal details	Chỉ gửi E-mail này khi khách hàng chưa thêm tài khoản ngân hàng hoặc chưa chọn máy trả thẻ	Tento E-mail posílejte jen v případě, že zákazník nezadal bankovní účet nebo nevybral si terminál
msg_or	or	hoặc	nebo
msg_password_change_success	Password successfully changed	Mật khẩu đã đổi thành công	Heslo úspěšně změněno
msg_please_choose_item	Please choose an item	Hãy chọn một món	Vyberte si položku
msg_really_want_to_add	Do you really want to add	Bạn thật sự muốn thêm	Opravdu chcete přidat
msg_really_want_to_change	Do you really want to change	Bạn thật sự muốn đổi	Opravdu chcete změnit
msg_really_want_to_change_status	Do you really want to change status	Bạn thật sự muốn đổi trạng thái	Opravdu chcete přepnout status
msg_really_want_to_confirm	Do you really want to confirm	Bạn thật sự muốn xác nhận	Opravdu chcete potvrdit
msg_really_want_to_delete	Do you really want to delete	Bạn thật sự muốn xoá	Opravdu chcete smazat
msg_really_want_to_remove	Do you really want to remove	Bạn thật sự muốn huỷ	Opravdu chcete odstranit
msg_really_want_to_send	Do you really want to send	Bạn thật sự muốn gửi	Opravdu chcete poslat
msg_registration_form	Registration form	Đơn đăng ký	Registrační formulář
msg_request_sent	Request sent	Yêu cầu đã được gửi	Požadavek poslán
msg_select_template	select template	hãy chọn mẫu	vyberte šablonu
msg_take_back_side_of_document	take a photo of the back of the document	chụp mặt sau của thẻ căn cước	vyfoťte zadní stranu dokladu
msg_take_front_side_of_document	take a photo of the front of the document	chụp mặt trước của thẻ căn cước	vyfoťte přední stranu dokladu
msg_to	To	Đến	Do
msg_to_check_email	Check your email	Hãy kiểm tra email	Zkontrolujte email
msg_to_refresh_page	Refresh page	Tải lại trang	Obnovte stránku
msg_update_successfully	Update successfully	Cập nhập thành công	Úspěšně aktualizováno
msg_vin_required_for_taxpayer	VIN is required for taxpayer	Số thuế VIN là bắt buộc cho người trả thuế	DIČ je povinné pro plátce DPH
msg_welcome	Welcome to	Chào mừng bạn đến	Vítáme Vás v
msg_you_can_not_revert	Once changed, you can not revert	Một khi đã đổi, bạn không thể chuyển lại	Jakmile přepnete, nemůžete znovu přepnout
srv_address_required	Address is required	Địa chỉ là bắt buộc	Pole adresa je povinné
srv_address_updated	Address updated	Địa chỉ đã được cập nhật	Adresa aktualizována
srv_already_checked_out	already checked out	bạn đã check out	odchod byl již zaznamenán
srv_already_confirmed	Already confirmed	Đã xác nhận	Již potvrzeno
srv_already_sent	Already sent	Đã gửi	
srv_ares_failed	ARES failed	ARES không thành công	ARES selhalo
srv_assigned_form_not_found	Assigned form not found	Không tìm thấy biểu mẫu được chỉ định	Přidělený formulář nenalezen
srv_attendance_already_exists	Attendance already exists	Dữ liệu điểm danh đã tồn tại	Dohled již existuje
srv_attendance_not_found	attendance not found	Không tìm thấy dữ liệu điểm danh	Docházka nenalezena
srv_authentication_failed	authentication failed	xác thực không thành công	autentizace selhala
srv_authentication_required	authentication required	cChứng thực cần thiết	požadována autentizace
srv_bad_request	Bad request	Yêu cầu không hợp lệ	Špatný požadavek
srv_bank_not_found	Bank not found	Không tìm thấy ngân hàng	Banku nelze nalézt
srv_bank_updated	bank updated	đã cập nhập ngân hàng	banka aktualizována
srv_bill_confirmed	bill confirmed	hoá đơn đã được xác nhận	faktura potvrzena
srv_bill_deleted	Bill deleted	Hóa đơn đã bị xóa	Faktura smazána
srv_bill_not_found	Bill not found	Không tìm thấy hóa đơn	Faktura nenalezena
srv_bill_sent	Bill sent	Đã gửi hóa đơn	Faktura odeslána
srv_bill_updated	Bill updated	Hóa đơn đã cập nhật	Faktura aktualizována
srv_biometric_disabled	Biometric permissions disabled	Quyền truy cập bảo mật trắc học bị vô hiệu	Oprávnění použití biometrie je zakázáno
srv_biometric_permissions_disabled	Biometric permissions disabled	Quyền truy cập bảo mật trắc học bị vô hiệu	Oprávnění použití biometrie je zakázáno
srv_biometric_required	Biometric required	Mở khoá trắc học cần thiết	Biometrická autentizace je povinná
srv_bluetooth_permission_not_granted	Bluetooth permission not granted	quyền sử dụng Bluetooth không được cấp	povolení k použití Bluetooth nebylo uděleno
srv_break_already_finished	Break already finished	Thời gian nghỉ đã kết thúc	Přestávka již skončila
srv_break_finished_successfully	break finished successfully	kết thúc nghỉ thành công	přestávka úspěšně ukončena
srv_break_id_required	Break ID is required	ID nghỉ là bắt buộc	ID přestávky je povinný
srv_break_not_found	Break not found	Không tìm thấy thời gian nghỉ	žádná přestávka nenalezena
srv_break_out_of_working_hours	break out of working hours	ngoài giờ làm việc	přestávka mimo pracovní dobu
srv_break_started_successfully	break started successfully	bắt đầu nghỉ thành công	přestávka úspěšně zahájena
srv_can_not_after_today	Cannot be after today	Không thể sau hôm nay	Nemůže být po dnešním dni
srv_can_not_self_reference	Cannot make self reference	Không được tạo liên kết lên cùng đơn	Nelze vytvořit odkaz na sebe
srv_canceled_by_user	cancelled by user	huỷ bởi người dùng	zrušeno uživatelem
srv_checked_in_successfully	checked in successfully	đã check in thành công	příchod úspěšný
srv_checked_ou_successfully	check out successfully	check out thành công	odchod úspěšně zaznamenán
srv_checked_out_successfully	checked out successfully	đã check out thành công	odchod úspěšný
srv_city_length	City must have at most 255 characters	Thành phố phải có tối đa 255 ký tự	Město může mít maximálně 255 znaků
srv_city_max_length	City must have at most 255 characters	Thành phố phải có tối đa 255 ký tự	Město může mít maximálně 255 znaků
srv_close_time_before_open_time	close time is before open time	thời gian kết thúc trước thời gian bắt đầu	čas ukončení je před časem otevření
srv_config_deleted	Config deleted	Cài đặt đã bị xóa	Konfigurace smazána
srv_config_not_found	Config not found	Cài đặt không tìm thấy	Konfigurace nenalezena
srv_config_updated	Config updated	Cài đặt đã được cập nhập	Konfigurace aktualizována
srv_confirm_password_required	Confirm password is required	Xác nhận mật khẩu là bắt buộc	Potvrzení hesla je povinné
srv_control_typed_field	check fields	kiểm tra ô điền	zkontrolujte políčka
srv_created	created	đã được tạo	vytvořeno
srv_daily_attendance_not_found	daily attendance not found	Không tìm thấy dữ liệu điểm danh	Denní docházka nenalezena
srv_date_can_not_be_in_future	date can not be in future	Ngày không thể ở tương lai	datum nemůže být v budoucnosti
srv_device_already_registered	device already registered	thiết bị đã được đăng ký	zařízení je již registrováno
srv_device_not_found	device not found	không tìm thấy thiết bị	zařízení nenalezeno
srv_device_pairing_cancellation_failed	device pairing cancellation failed	đã hủy ghép nối thiết bị thất bại	zrušení párování zařízení selhalo
srv_device_unregistered	Device unregistered	Thiết bị đã hủy đăng ký	Zařízení odregistrováno
srv_documents_generate_failed	Generate documents failed	Tạo đơn thất bại	Generování dokumentů selhalo
srv_documents_generated	Documents generated	Đơn đã tạo	Documenty byly vygenerovány
srv_draft_saved	Draft saved	Bản nháp đã được lưu	Koncept uložen
srv_duplicate	already exists	đã tồn tại	již existuje
srv_email_exists	E-mail exists	E-mail tồn tại	E-mail existuje
srv_email_required	Email is required	Email là bắt buộc	E-mail je povinný
srv_employee_deleted	Employee deleted	Nhân viên đã bị xóa	Zaměstnanec smazán
srv_employee_device_pairing_canceled	employee device pairing canceled	đã hủy ghép nối thiết bị nhân viên	zrušeno párování zařízení zaměstnance
srv_employee_exists	employee exists	nhân viên đã tồn tại	zaměstnanec již existuje
srv_employee_not_employed	you are not employed for this workplace	bạn không được chỉ định làm việc tại đây	nejste zaměstnán na tomto pracovišti
srv_employee_not_found	employee not found	không tìm thấy nhân viên	zaměstnanec nenalezen
srv_employee_not_working_here	employee is not working here	nhân viên không làm việc ở đây	pracovník nepracuje zde
srv_employee_not_working_today	employee is not working today	nhân viên không làm việc hôm nay	zaměstnanec dnes nepracuje
srv_empty_name	Empty name	Tên trống	Prázdné jméno
srv_empty_purchaser	Empty purchaser	Người mua trống	Prázdný kupující
srv_empty_supplier	Empty supplier	Nhà cung cấp trống	Prázdný dodavatel
srv_end_time_before_start_time	end time is before start time	Thời gian kết thúc trước thời gian bắt đầu	čas ukončení před časem zahájení
srv_error	chyba serveru	lỗi serveru	chyba serveru
srv_error_fetching_address	error fetching address	lỗi tìm địa chỉ	chyba při získávání adresy
srv_error_fetching_coordinates	error fetching coordinates	lỗi tìm tọa độ	chyba při získávání souřadnic
srv_exposure_is_after_expiration	Exposure date is after expiration date	Ngày hiệu lực sau ngày hết hạn	Datum vystavení je po datumu expirace
srv_failed_api_request	Failed API request	API request failed	API požadavek selhal
srv_failed_get_latest_attendance	failed to get latest attendance	lấy dữ liệu điểm danh thất bại	získání poslední docházky selhalo
srv_failed_make_attendance	failed to make attendance	điểm danh thất bại	neúspěšné zaznamenání docházky
srv_failed_register_local_device	Failed to register local device	Đăng ký thiết bị cục bộ không thành công	Registrace lokálního zařízení selhala
srv_failed_to_add	failed to add	thêm mới bị lỗi	chyba přidání
srv_failed_to_authorize	Failed to authorize	Ủy quyền không thành công	Autorizace se nezdařila
srv_failed_to_cancel_pairing	Failed to cancel pairing	Không thể hủy ghép nối	nelze zrušit párování
srv_failed_to_connect_to_server	failed to connect to server	kết nối đến máy chủ thất bại	nelze se připojit k serveru
srv_failed_to_create	failed to create	tạo không thành công	založení selhalo
srv_failed_to_create_missing_request	failed to create missing request	không thể tạo yêu cầu vắng mặt	chyba vytvoření žádosti o absenci
srv_failed_to_create_pdf	Failed to create PDF	Tạo PDF không thành công	
srv_failed_to_delete	failed to delete	xoá không thành công	smazání selhalo
srv_failed_to_get_daily_attendance	Failed to get daily attendance	Lấy dữ liệu điểm danh hàng ngày thất bại	Získání denní docházky selhalo
srv_failed_to_get_ip_address	Failed to get IP address	Lấy địa chỉ IP thất bại	Získání IP adresy selhalo
srv_failed_to_get_location	Failed to get location	Lấy vị trí không thành công	Získání lokace selhalo
srv_failed_to_get_registration	Failed to get registration	Lấy đăng ký thất bại	Získání registrace selhalo
srv_failed_to_get_terminals	Failed to get terminals	Lấy thiết bị thanh toán không thành công	Získání terminálů se nezdařilo
srv_failed_to_get_workplaces	Failed to get workplaces	Lấy nơi làm việc thất bại	Získání pracovišť selhalo
srv_failed_to_load	failed to load	lỗi tải trang	chyba načítání
srv_failed_to_load_from_ares	failed to load data from ARES	tải dữ liệu từ ares không thành công	stažení dat z ARES selhalo
srv_failed_to_load_transaction	Failed to load transaction	Tải dữ liệu đơn hàng thất bại	Načítání transakce selhala
srv_failed_to_login	Failed to login	Đăng nhập không thành công	Přihlášení se nezdařilo
srv_failed_to_make_attendance	failed to make attendance	điểm danh thất bại	neúspěšné zaznamenání docházky
srv_failed_to_registration	Failed to registration	Đăng ký thất bại	Registrace selhala
srv_failed_to_submit	failed to submit	gửi không thành công	odeslání selhalo
srv_failed_to_submit_break	failed to submit break	gửi đơn nghỉ thất bại	žádost o přestávku selhala
